"Species","growMeanTemperature","growMedianTemperature","growMinTemperature","growMeanDeltaT","growMaxTemperature","growCalcDeltaT"
"Katsuwonus_pelamis",24.7596153846154,26,12.5,NA,29.5,17
"Labeo_rohita",27,27,27,NA,27,0
"Labeobarbus_bynni",28,28,28,NA,28,0
"Lagodon_rhomboides",23.1666666666667,24,21.5,NA,24,2.5
"Larimichthys_polyactis",17.6,16,13.6,NA,22,8.4
"Lateolabrax_japonicus",18,18,18,NA,18,0
"Lepidorhombus_whiffiagonis",9.8,9,9,NA,11,2
"Lepomis_gibbosus",25.5,25.5,25.5,NA,25.5,0
"Lepomis_macrochirus",10.96,11.25,5.2,NA,14,8.8
"Lepturacanthus_savala",28,28,28,NA,28,0
"Leucos_basak",14,14,14,2.2,14,0
"Lophius_piscatorius",12.9583333333333,13.5,9,NA,18,9
"Lota_lota",3.1,3.1,3.1,NA,3.1,0
"Luciobarbus_bocagei",16,16,16,NA,16,0
"Lutjanus_argentimaculatus",27,27,27,NA,27,0
"Macrognathus_maculatus",29,29,29,NA,29,0
"Makaira_nigricans",23.4,23.4,22,NA,24.8,2.8
"Melanogrammus_aeglefinus",8.61448275862069,9,2,NA,12,10
"Menidia_menidia",13.3333333333333,15,10,NA,15,5
"Merlangius_merlangus",8.9752688172043,9,3.1,NA,14,10.9
"Micromesistius_poutassou",12.2928571428571,14,5,NA,14,9
"Micropterus_dolomieu",10.0428571428571,9.3,5,NA,16.3,11.3
"Micropterus_salmoides",12.3583333333333,11.25,5.2,NA,26,20.8
"Mugil_cephalus",19.1133333333333,19,12,NA,27.5,15.5
"Mugil_liza",27.1,27.1,27,NA,27.2,0.199999999999999
"Mullus_surmuletus",18.64,19,17.2,NA,19,1.8
"Mystus_gulio",28,28,28,NA,28,0
"Nemipterus_bathybius",23.3375,27,12,NA,29,17
"Odontesthes_regia",18,18,18,NA,18,0
"Oncorhynchus_keta",7.5,7.5,5,NA,10,5
"Oncorhynchus_kisutch",13,13,13,NA,13,0
"Oncorhynchus_masou",18,18,18,NA,18,0
"Oncorhynchus_mykiss",15,15,15,NA,15,0
"Opsanus_beta",20,20,20,NA,20,0
"Oreochromis_niloticus",25.204347826087,27.6,19.3,NA,28.1,8.8
"Oryzias_latipes",26.5,26.5,26.5,NA,26.5,0
"Osmerus_mordax",1,1,1,NA,1,0
"Pagellus_acarne",16.8666666666667,17.5,14,NA,17.5,3.5
"Pagellus_bellottii",24.3777777777778,26.6,20,NA,27,7
"Pagellus_erythrinus",19.2,19,16.6,NA,22,5.4
"Pagrus_pagrus",21.06875,22.5,10,NA,26,16
"Pampus_argenteus",24,24.5,18,NA,28,10
"Pampus_chinensis",28,28,28,NA,28,0
"Parambassis_ranga",26,26,26,NA,26,0
"Pegusa_lascaris",13,13,13,NA,13,0
"Pennahia_macrocephalus",23.9,23.9,23.9,NA,23.9,0
"Perca_fluviatilis",10.1357142857143,9,6,NA,15.5,9.5
"Periophthalmus_waltoni",28,28,28,NA,28,0
"Phoxinus_phoxinus",9,9,9,NA,9,0
"Phyllopteryx_taeniolatus",18.5,18.5,18.5,9,18.5,0
"Platichthys_stellatus",13.1666666666667,18,3.5,NA,18,14.5
"Poecilia_reticulata",25,25,25,NA,25,0
"Prionace_glauca",13.3076923076923,12,9,NA,28,19
"Prochilodus_nigricans",26.3333333333333,26,26,NA,27,1
"Pseudochondrostoma_polylepis",15,15,15,NA,15,0
"Pseudoplatystoma_fasciatum",20,20,20,NA,20,0
"Pseudopleuronectes_yokohamae",14.7777777777778,15,13,NA,16,3
"Pseudoxiphophorus_bimaculatus",26.2,26.2,26.2,5.6,26.2,0
"Pungitius_pungitius",10,10,10,NA,10,0
"Rastrelliger_faughni",28.175,28,28,NA,28.7,0.699999999999999
"Rastrelliger_kanagurta",26.9964285714286,28,12.5,NA,31,18.5
"Reinhardtius_hippoglossoides",2.33333333333333,2,0,NA,5,5
"Rutilus_rutilus",10,9,9,NA,12,3
"Salmo_trutta",9.4875,9.15,5,NA,12,7
"Salvelinus_alpinus",1.5,1.5,1.5,NA,1.5,0
"Sander_lucioperca",13.85,14,9,NA,19.6,10.6
"Sardina_pilchardus",18.1972972972973,19,11,NA,22,11
"Sardinella_longiceps",25.9769230769231,27,12.5,NA,29.5,17
"Sarotherodon_galilaeus",25.2833333333333,27.5,20.2,NA,28,7.8
"Sarpa_salpa",22,22,22,NA,22,0
"Scatophagus_argus",28.3,28.3,28.2,NA,28.4,0.199999999999999
"Scomber_australasicus",23.8333333333333,27.5,15,NA,29,14
"Scomber_japonicus",15.8454545454545,14,0,NA,27,27
"Scomber_scombrus",11.23125,10.95,7,NA,18.7,11.7
"Scomberomorus_commerson",24.5333333333333,27,12.5,NA,29,16.5
"Scombrops_boops",12,12,12,NA,12,0
"Scombrops_gilberti",12,12,12,NA,12,0
"Scophthalmus_rhombus",19,19,19,NA,19,0
"Sebastes_caurinus",10.6,10.6,10.6,NA,10.6,0
"Sebastiscus_marmoratus",22,22,22,NA,22,0
"Seriola_dumerili",24.14,26,18.5,NA,26,7.5
"Siganus_argenteus",28,28,28,NA,28,0
"Siganus_canaliculatus",28.4833333333333,28.5,27.9,NA,29,1.1
"Siganus_fuscescens",28,28,28,NA,28,0
"Siganus_guttatus",28.5,28.5,28.5,NA,28.5,0
"Siganus_lineatus",28,28,28,NA,28,0
"Sillago_sihama",20.35,20.35,12.5,NA,28.2,15.7
"Siniperca_knerii",22.4,22.4,22.4,NA,22.4,0
"Solea_solea",16.1116279069767,16.4,7,NA,19,12
"Spondyliosoma_cantharus",17.5,17.5,17.5,NA,17.5,0
"Sprattus_sprattus",10.5888888888889,9,8,NA,19,11
"Squalius_cephalus",3.7,3.7,3.7,NA,3.7,0
"Squalius_pyrenaicus",15.85,15.85,15.7,12.7,16,0.300000000000001
"Stolephorus_commersonnii",27.975,28.1,27,NA,28.7,1.7
"Stolephorus_indicus",28.2125,28.2,27,NA,28.7,1.7
"Stolephorus_insularis",27.4,27,27,NA,28.2,1.2
"Stolephorus_tri",28.7,28.7,28.7,NA,28.7,0
"Stolephorus_waitei",27,27,27,NA,27,0
"Synapturichthys_kleinii",14,14,14,NA,14,0
"Systomus_sarana",28,28,28,5,28,0
"Takifugu_rubripes",15,15,15,NA,15,0
"Tenualosa_ilisha",25.5909090909091,27.9,22.4,NA,28,5.6
"Terapon_jarbua",22,22,22,NA,22,0
"Thryssa_hamiltonii",25.6666666666667,25,25,NA,27,2
"Thunnus_alalunga",15.6851851851852,14,11,NA,25,14
"Thunnus_albacares",24.0608333333333,25,13,NA,28.56,15.56
"Thunnus_maccoyii",17,17,17,NA,17,0
"Thunnus_obesus",21.55,23,12.5,NA,26,13.5
"Thunnus_thynnus",15.7055555555556,15.5,9,NA,20,11
"Thunnus_tonggol",27,27,27,NA,27,0
"Thymallus_thymallus",6.5,6.5,4,NA,9,5
"Trachurus_declivis",12,12,12,NA,12,0
"Trachurus_novaezelandiae",12,12,12,NA,12,0
"Trachurus_trachurus",13.6535714285714,14.4,9,NA,18,9
"Trematomus_bernacchii",4.22,-1,-1.9,NA,12.5,14.4
"Trichiurus_japonicus",17,17,12,NA,22,10
"Trichiurus_lepturus",19.3484848484848,21,10,NA,29,19
"Trisopterus_minutus",13.66,14,9,NA,17.8,8.8
"Xenocypris_davidi",22.4,22.4,22.4,NA,22.4,0
"Xiphias_gladius",20.6125,19,12,NA,27,15
